Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q5
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.00.043.802 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.112.478 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q5_K_M-self.gguf'
0.00.554.571 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.952.553 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.07.952.572 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.07.952.573 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.09.020.984 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.09.158.803 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.09.189.764 I srv  llama_server: model loaded
0.09.189.788 I srv  llama_server: listening on http://127.0.0.1:8080
0.23.626.594 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.23.626.823 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.25.759.584 I slot print_timing: id  0 | task 0 | prompt eval time =    1894.37 ms /   375 tokens (    5.05 ms per token,   197.95 tokens per second)
0.25.759.618 I slot print_timing: id  0 | task 0 |        eval time =     238.27 ms /     3 tokens (   79.42 ms per token,    12.59 tokens per second)
0.25.759.621 I slot print_timing: id  0 | task 0 |       total time =    2132.64 ms /   378 tokens
0.25.759.636 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.25.759.798 I slot      release: id  0 | task 0 | stop processing: n_tokens = 377, truncated = 0
0.25.804.670 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.995
0.25.804.871 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.27.635.280 I slot print_timing: id  0 | task 6 | prompt eval time =    1612.56 ms /   375 tokens (    4.30 ms per token,   232.55 tokens per second)
0.27.635.313 I slot print_timing: id  0 | task 6 |        eval time =     217.77 ms /     3 tokens (   72.59 ms per token,    13.78 tokens per second)
0.27.635.316 I slot print_timing: id  0 | task 6 |       total time =    1830.34 ms /   378 tokens
0.27.635.320 I slot print_timing: id  0 | task 6 |    graphs reused =          5
0.27.635.446 I slot      release: id  0 | task 6 | stop processing: n_tokens = 377, truncated = 0
0.27.681.254 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7300145444
0.27.681.458 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.29.381.321 I slot print_timing: id  0 | task 12 | prompt eval time =    1596.14 ms /   375 tokens (    4.26 ms per token,   234.94 tokens per second)
0.29.381.351 I slot print_timing: id  0 | task 12 |        eval time =     103.66 ms /     2 tokens (   51.83 ms per token,    19.29 tokens per second)
0.29.381.355 I slot print_timing: id  0 | task 12 |       total time =    1699.79 ms /   377 tokens
0.29.381.359 I slot print_timing: id  0 | task 12 |    graphs reused =          6
0.29.381.481 I slot      release: id  0 | task 12 | stop processing: n_tokens = 376, truncated = 0
0.29.427.042 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7301891478
0.29.427.209 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
0.31.124.910 I slot print_timing: id  0 | task 17 | prompt eval time =    1592.11 ms /   375 tokens (    4.25 ms per token,   235.54 tokens per second)
0.31.124.935 I slot print_timing: id  0 | task 17 |        eval time =     105.52 ms /     2 tokens (   52.76 ms per token,    18.95 tokens per second)
0.31.124.938 I slot print_timing: id  0 | task 17 |       total time =    1697.63 ms /   377 tokens
0.31.124.941 I slot print_timing: id  0 | task 17 |    graphs reused =          7
0.31.125.062 I slot      release: id  0 | task 17 | stop processing: n_tokens = 376, truncated = 0
0.31.169.287 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7303635059
0.31.169.444 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
0.32.872.834 I slot print_timing: id  0 | task 22 | prompt eval time =    1600.36 ms /   375 tokens (    4.27 ms per token,   234.32 tokens per second)
0.32.872.860 I slot print_timing: id  0 | task 22 |        eval time =     102.97 ms /     2 tokens (   51.48 ms per token,    19.42 tokens per second)
0.32.872.864 I slot print_timing: id  0 | task 22 |       total time =    1703.32 ms /   377 tokens
0.32.872.868 I slot print_timing: id  0 | task 22 |    graphs reused =          8
0.32.872.992 I slot      release: id  0 | task 22 | stop processing: n_tokens = 376, truncated = 0
0.32.915.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7305382990
0.32.915.996 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
0.34.619.931 I slot print_timing: id  0 | task 27 | prompt eval time =    1597.61 ms /   375 tokens (    4.26 ms per token,   234.73 tokens per second)
0.34.619.960 I slot print_timing: id  0 | task 27 |        eval time =     106.26 ms /     2 tokens (   53.13 ms per token,    18.82 tokens per second)
0.34.619.963 I slot print_timing: id  0 | task 27 |       total time =    1703.87 ms /   377 tokens
0.34.619.967 I slot print_timing: id  0 | task 27 |    graphs reused =          9
0.34.620.087 I slot      release: id  0 | task 27 | stop processing: n_tokens = 376, truncated = 0
0.34.664.913 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7307130085
0.34.665.084 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.36.363.679 I slot print_timing: id  0 | task 32 | prompt eval time =    1595.46 ms /   375 tokens (    4.25 ms per token,   235.04 tokens per second)
0.36.363.703 I slot print_timing: id  0 | task 32 |        eval time =     103.06 ms /     2 tokens (   51.53 ms per token,    19.41 tokens per second)
0.36.363.706 I slot print_timing: id  0 | task 32 |       total time =    1698.52 ms /   377 tokens
0.36.363.710 I slot print_timing: id  0 | task 32 |    graphs reused =         10
0.36.363.835 I slot      release: id  0 | task 32 | stop processing: n_tokens = 376, truncated = 0
0.36.410.647 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7308873832
0.36.410.815 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
0.38.105.539 I slot print_timing: id  0 | task 37 | prompt eval time =    1591.36 ms /   375 tokens (    4.24 ms per token,   235.65 tokens per second)
0.38.105.565 I slot print_timing: id  0 | task 37 |        eval time =     103.30 ms /     2 tokens (   51.65 ms per token,    19.36 tokens per second)
0.38.105.569 I slot print_timing: id  0 | task 37 |       total time =    1694.65 ms /   377 tokens
0.38.105.574 I slot print_timing: id  0 | task 37 |    graphs reused =         11
0.38.105.699 I slot      release: id  0 | task 37 | stop processing: n_tokens = 376, truncated = 0
0.38.148.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7310615696
0.38.148.861 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
0.39.851.536 I slot print_timing: id  0 | task 42 | prompt eval time =    1598.67 ms /   375 tokens (    4.26 ms per token,   234.57 tokens per second)
0.39.851.562 I slot print_timing: id  0 | task 42 |        eval time =     103.93 ms /     2 tokens (   51.97 ms per token,    19.24 tokens per second)
0.39.851.566 I slot print_timing: id  0 | task 42 |       total time =    1702.61 ms /   377 tokens
0.39.851.570 I slot print_timing: id  0 | task 42 |    graphs reused =         12
0.39.851.695 I slot      release: id  0 | task 42 | stop processing: n_tokens = 376, truncated = 0
0.39.894.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7312361693
0.39.895.146 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
0.41.583.903 I slot print_timing: id  0 | task 47 | prompt eval time =    1585.94 ms /   375 tokens (    4.23 ms per token,   236.45 tokens per second)
0.41.583.929 I slot print_timing: id  0 | task 47 |        eval time =     102.75 ms /     2 tokens (   51.37 ms per token,    19.47 tokens per second)
0.41.583.933 I slot print_timing: id  0 | task 47 |       total time =    1688.69 ms /   377 tokens
0.41.583.937 I slot print_timing: id  0 | task 47 |    graphs reused =         13
0.41.584.059 I slot      release: id  0 | task 47 | stop processing: n_tokens = 376, truncated = 0
0.41.630.547 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7314094061
0.41.630.718 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.43.320.608 I slot print_timing: id  0 | task 52 | prompt eval time =    1585.60 ms /   375 tokens (    4.23 ms per token,   236.50 tokens per second)
0.43.320.634 I slot print_timing: id  0 | task 52 |        eval time =     104.22 ms /     2 tokens (   52.11 ms per token,    19.19 tokens per second)
0.43.320.637 I slot print_timing: id  0 | task 52 |       total time =    1689.82 ms /   377 tokens
0.43.320.641 I slot print_timing: id  0 | task 52 |    graphs reused =         14
0.43.320.761 I slot      release: id  0 | task 52 | stop processing: n_tokens = 376, truncated = 0
0.43.368.004 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7315830759
0.43.368.175 I slot launch_slot_: id  0 | task 57 | processing task, is_child = 0
0.45.061.475 I slot print_timing: id  0 | task 57 | prompt eval time =    1590.38 ms /   375 tokens (    4.24 ms per token,   235.79 tokens per second)
0.45.061.500 I slot print_timing: id  0 | task 57 |        eval time =     102.85 ms /     2 tokens (   51.42 ms per token,    19.45 tokens per second)
0.45.061.503 I slot print_timing: id  0 | task 57 |       total time =    1693.23 ms /   377 tokens
0.45.061.508 I slot print_timing: id  0 | task 57 |    graphs reused =         15
0.45.061.631 I slot      release: id  0 | task 57 | stop processing: n_tokens = 376, truncated = 0
0.45.109.087 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7317571633
0.45.109.253 I slot launch_slot_: id  0 | task 62 | processing task, is_child = 0
0.46.798.661 I slot print_timing: id  0 | task 62 | prompt eval time =    1586.91 ms /   375 tokens (    4.23 ms per token,   236.31 tokens per second)
0.46.798.683 I slot print_timing: id  0 | task 62 |        eval time =     102.44 ms /     2 tokens (   51.22 ms per token,    19.52 tokens per second)
0.46.798.686 I slot print_timing: id  0 | task 62 |       total time =    1689.34 ms /   377 tokens
0.46.798.690 I slot print_timing: id  0 | task 62 |    graphs reused =         16
0.46.798.811 I slot      release: id  0 | task 62 | stop processing: n_tokens = 376, truncated = 0
0.46.844.660 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7319308808
0.46.844.832 I slot launch_slot_: id  0 | task 67 | processing task, is_child = 0
0.48.535.160 I slot print_timing: id  0 | task 67 | prompt eval time =    1586.62 ms /   375 tokens (    4.23 ms per token,   236.35 tokens per second)
0.48.535.188 I slot print_timing: id  0 | task 67 |        eval time =     103.64 ms /     2 tokens (   51.82 ms per token,    19.30 tokens per second)
0.48.535.192 I slot print_timing: id  0 | task 67 |       total time =    1690.26 ms /   377 tokens
0.48.535.196 I slot print_timing: id  0 | task 67 |    graphs reused =         17
0.48.535.316 I slot      release: id  0 | task 67 | stop processing: n_tokens = 376, truncated = 0
0.48.579.375 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7321045314
0.48.579.542 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.50.449.409 I slot print_timing: id  0 | task 72 | prompt eval time =    1558.94 ms /   364 tokens (    4.28 ms per token,   233.49 tokens per second)
0.50.449.434 I slot print_timing: id  0 | task 72 |        eval time =     310.86 ms /     4 tokens (   77.71 ms per token,    12.87 tokens per second)
0.50.449.438 I slot print_timing: id  0 | task 72 |       total time =    1869.80 ms /   368 tokens
0.50.449.442 I slot print_timing: id  0 | task 72 |    graphs reused =         20
0.50.449.567 I slot      release: id  0 | task 72 | stop processing: n_tokens = 367, truncated = 0
0.50.495.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 7322959565
0.50.495.595 I slot launch_slot_: id  0 | task 79 | processing task, is_child = 0
