Starting Qwen3-VL llama-server
Server:             /home/andrewchen/vlm-edge-project/llama.cpp/build/bin/llama-server
Model:              models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf
mmproj:             /home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf
Alias:              qwen3vl4b-q6
Address:            http://127.0.0.1:8080
Context:            512
GPU layers:         all
Fit:                off
Fit target:         768 MiB
Parallel slots:     1
Batch size:         128
Microbatch size:    64
MTMD batch tokens:  128
KV cache:           K=q8_0 V=q8_0
Load mode:          mmap

0.16.324.651 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.16.417.824 I srv    load_model: loading model 'models/qwen3-vl-4b-custom-quants/Qwen3VL-4B-Instruct-Q6_K-self.gguf'
0.16.858.861 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.30.390.096 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
0.30.390.111 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
0.30.390.112 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

0.31.469.220 I srv    load_model: loaded multimodal model, '/home/andrewchen/vlm-edge-project/models/qwen3-vl-4b-instruct-gguf/mmproj-Qwen3VL-4B-Instruct-Q8_0.gguf'
0.31.597.434 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 512, kv_unified = 'false'
0.31.630.152 I srv  llama_server: model loaded
0.31.630.175 I srv  llama_server: listening on http://127.0.0.1:8080
0.52.647.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.52.648.112 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.54.881.701 I slot print_timing: id  0 | task 0 | prompt eval time =    1969.44 ms /   375 tokens (    5.25 ms per token,   190.41 tokens per second)
0.54.881.726 I slot print_timing: id  0 | task 0 |        eval time =     264.02 ms /     3 tokens (   88.01 ms per token,    11.36 tokens per second)
0.54.881.729 I slot print_timing: id  0 | task 0 |       total time =    2233.46 ms /   378 tokens
0.54.881.742 I slot print_timing: id  0 | task 0 |    graphs reused =          3
0.54.881.919 I slot      release: id  0 | task 0 | stop processing: n_tokens = 377, truncated = 0
0.54.926.061 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.995
0.54.926.239 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.56.887.626 I slot print_timing: id  0 | task 6 | prompt eval time =    1707.83 ms /   375 tokens (    4.55 ms per token,   219.58 tokens per second)
0.56.887.646 I slot print_timing: id  0 | task 6 |        eval time =     253.47 ms /     3 tokens (   84.49 ms per token,    11.84 tokens per second)
0.56.887.649 I slot print_timing: id  0 | task 6 |       total time =    1961.31 ms /   378 tokens
0.56.887.653 I slot print_timing: id  0 | task 6 |    graphs reused =          5
0.56.887.779 I slot      release: id  0 | task 6 | stop processing: n_tokens = 377, truncated = 0
0.56.933.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6525851187
0.56.933.415 I slot launch_slot_: id  0 | task 12 | processing task, is_child = 0
0.58.752.464 I slot print_timing: id  0 | task 12 | prompt eval time =    1696.14 ms /   375 tokens (    4.52 ms per token,   221.09 tokens per second)
0.58.752.487 I slot print_timing: id  0 | task 12 |        eval time =     122.82 ms /     2 tokens (   61.41 ms per token,    16.28 tokens per second)
0.58.752.490 I slot print_timing: id  0 | task 12 |       total time =    1818.96 ms /   377 tokens
0.58.752.494 I slot print_timing: id  0 | task 12 |    graphs reused =          6
0.58.752.681 I slot      release: id  0 | task 12 | stop processing: n_tokens = 376, truncated = 0
0.58.798.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6527716097
0.58.798.524 I slot launch_slot_: id  0 | task 17 | processing task, is_child = 0
1.00.611.816 I slot print_timing: id  0 | task 17 | prompt eval time =    1687.97 ms /   375 tokens (    4.50 ms per token,   222.16 tokens per second)
1.00.611.836 I slot print_timing: id  0 | task 17 |        eval time =     125.25 ms /     2 tokens (   62.62 ms per token,    15.97 tokens per second)
1.00.611.839 I slot print_timing: id  0 | task 17 |       total time =    1813.21 ms /   377 tokens
1.00.611.842 I slot print_timing: id  0 | task 17 |    graphs reused =          7
1.00.611.971 I slot      release: id  0 | task 17 | stop processing: n_tokens = 376, truncated = 0
1.00.656.421 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6529575374
1.00.656.579 I slot launch_slot_: id  0 | task 22 | processing task, is_child = 0
1.02.455.365 I slot print_timing: id  0 | task 22 | prompt eval time =    1677.89 ms /   375 tokens (    4.47 ms per token,   223.49 tokens per second)
1.02.455.388 I slot print_timing: id  0 | task 22 |        eval time =     120.76 ms /     2 tokens (   60.38 ms per token,    16.56 tokens per second)
1.02.455.391 I slot print_timing: id  0 | task 22 |       total time =    1798.65 ms /   377 tokens
1.02.455.395 I slot print_timing: id  0 | task 22 |    graphs reused =          8
1.02.455.519 I slot      release: id  0 | task 22 | stop processing: n_tokens = 376, truncated = 0
1.02.499.024 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6531418928
1.02.499.192 I slot launch_slot_: id  0 | task 27 | processing task, is_child = 0
1.04.297.322 I slot print_timing: id  0 | task 27 | prompt eval time =    1678.10 ms /   375 tokens (    4.47 ms per token,   223.47 tokens per second)
1.04.297.344 I slot print_timing: id  0 | task 27 |        eval time =     119.96 ms /     2 tokens (   59.98 ms per token,    16.67 tokens per second)
1.04.297.347 I slot print_timing: id  0 | task 27 |       total time =    1798.06 ms /   377 tokens
1.04.297.351 I slot print_timing: id  0 | task 27 |    graphs reused =          9
1.04.297.478 I slot      release: id  0 | task 27 | stop processing: n_tokens = 376, truncated = 0
1.04.341.402 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6533260891
1.04.341.574 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
1.06.138.974 I slot print_timing: id  0 | task 32 | prompt eval time =    1676.03 ms /   375 tokens (    4.47 ms per token,   223.74 tokens per second)
1.06.138.995 I slot print_timing: id  0 | task 32 |        eval time =     121.29 ms /     2 tokens (   60.64 ms per token,    16.49 tokens per second)
1.06.138.998 I slot print_timing: id  0 | task 32 |       total time =    1797.32 ms /   377 tokens
1.06.139.002 I slot print_timing: id  0 | task 32 |    graphs reused =         10
1.06.139.126 I slot      release: id  0 | task 32 | stop processing: n_tokens = 376, truncated = 0
1.06.186.170 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6535102530
1.06.186.341 I slot launch_slot_: id  0 | task 37 | processing task, is_child = 0
1.07.982.958 I slot print_timing: id  0 | task 37 | prompt eval time =    1676.01 ms /   375 tokens (    4.47 ms per token,   223.75 tokens per second)
1.07.982.981 I slot print_timing: id  0 | task 37 |        eval time =     120.54 ms /     2 tokens (   60.27 ms per token,    16.59 tokens per second)
1.07.982.985 I slot print_timing: id  0 | task 37 |       total time =    1796.54 ms /   377 tokens
1.07.982.990 I slot print_timing: id  0 | task 37 |    graphs reused =         11
1.07.983.123 I slot      release: id  0 | task 37 | stop processing: n_tokens = 376, truncated = 0
1.08.024.237 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6536946527
1.08.024.401 I slot launch_slot_: id  0 | task 42 | processing task, is_child = 0
1.09.822.706 I slot print_timing: id  0 | task 42 | prompt eval time =    1677.61 ms /   375 tokens (    4.47 ms per token,   223.53 tokens per second)
1.09.822.727 I slot print_timing: id  0 | task 42 |        eval time =     120.62 ms /     2 tokens (   60.31 ms per token,    16.58 tokens per second)
1.09.822.730 I slot print_timing: id  0 | task 42 |       total time =    1798.23 ms /   377 tokens
1.09.822.734 I slot print_timing: id  0 | task 42 |    graphs reused =         12
1.09.822.856 I slot      release: id  0 | task 42 | stop processing: n_tokens = 376, truncated = 0
1.09.866.185 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6538786260
1.09.866.345 I slot launch_slot_: id  0 | task 47 | processing task, is_child = 0
1.11.666.450 I slot print_timing: id  0 | task 47 | prompt eval time =    1679.29 ms /   375 tokens (    4.48 ms per token,   223.31 tokens per second)
1.11.666.470 I slot print_timing: id  0 | task 47 |        eval time =     120.74 ms /     2 tokens (   60.37 ms per token,    16.56 tokens per second)
1.11.666.473 I slot print_timing: id  0 | task 47 |       total time =    1800.03 ms /   377 tokens
1.11.666.476 I slot print_timing: id  0 | task 47 |    graphs reused =         13
1.11.666.599 I slot      release: id  0 | task 47 | stop processing: n_tokens = 376, truncated = 0
1.11.712.040 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 6540630013
1.11.712.201 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
1.13.511.043 I slot print_timing: id  0 | task 52 | prompt eval time =    1677.83 ms /   375 tokens (    4.47 ms per token,   223.50 tokens per second)
